"0","CDC_chatbox <- readr::read_csv(""http://od.cdc.gov.tw/pr/CDC_chatbox.csv"")"
"2","Parsed with column specification:
cols(
  No = [32mcol_double()[39m,
  Disease = [31mcol_character()[39m,
  Question = [31mcol_character()[39m,
  Answer1 = [31mcol_character()[39m,
  Answer2 = [31mcol_character()[39m,
  Answer3 = [31mcol_character()[39m,
  Answer4 = [31mcol_character()[39m
)
"
"0","str(CDC_chatbox)"
"1","Classes"
"2","Warning in strsplit(code, ""\n"", fixed = TRUE) :"
"2"," 輸入的字串 2 不適用於此語言環境
"
"2","Error in if (substring(line, pos, pos + (nchar(indent) - 1)) == indent) { : 
  需要 TRUE/FALSE 值的地方有缺值
"
"1"," "
"1","‘spec_tbl_df’, ‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","2335"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Disease "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A型肝炎"" ""A型肝炎"" ""A型肝炎"" ""A型肝炎"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Question"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""什麼是A型肝炎？"" ""A型肝炎會有什麼症狀？"" ""罹患A型肝炎的嚴重性？"" ""A型肝炎有什麼併發症"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Answer1 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A型肝炎是由A型肝炎病毒感染所造成的急性肝臟發炎"" ""這問題非常好！感染A型肝炎後，可能會出現發燒、全身倦怠不適、食慾不振、嘔吐及腹部不舒服症狀，幾天後發生黃疸"" ""A型肝炎的致死率低（約千分之三），造成死亡的情形多半為猛爆性肝炎，通常發生於老年患者或有慢性肝病患者（包括慢性B""| __truncated__ ""A型肝炎感染很嚴重時，可能造成急性肝衰竭，僅有少數病例會因猛爆性肝炎而死亡"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Answer2 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A型肝炎主要為經口（糞口）感染，簡單來說就是食用遭A型肝炎病毒汙染的食物或水而感染，所以前往衛生條件較差的地區要特別注意！"" ""症狀的嚴重程度通常隨著年齡增加而增加。大部分6歲以下的小朋友感染後沒有出現症狀或症狀輕微，而年齡較大的兒童或成人""| __truncated__ NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Answer3 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Answer4 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   No = [32mcol_double()[39m,
  ..   Disease = [31mcol_character()[39m,
  ..   Question = [31mcol_character()[39m,
  ..   Answer1 = [31mcol_character()[39m,
  ..   Answer2 = [31mcol_character()[39m,
  ..   Answer3 = [31mcol_character()[39m,
  ..   Answer4 = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
